Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 10138.28it/s]
  loaded in 4.9s  layers=36 d_model=2048
Closed pool: 50 values (from 1292 generation-safe of 2300 raw), seed=1234
  ['act', 'ally', 'bay', 'belief', 'blood', 'blur', 'bonus', 'camp', 'club', 'corner', 'craft', 'cult', 'enable', 'exist', 'fade', 'faith', 'fax', 'feed', 'find', 'forest', 'form', 'forum', 'gross', 'hid', 'hill', 'import', 'lace', 'launch', 'maid', 'mirror', 'path', 'pit', 'planet', 'raise', 'reveal', 'role', 'row', 'season', 'seat', 'stag', 'stock', 'stone', 'timer', 'tiny', 'union', 'water', 'week', 'wig', 'worm', 'zen']
Resuming: /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_5k_10u/manifest.json has 12 conditions (CVQ, k2, k3, k4, k5, k6, k7, k8, k9, k10, FVQ, k1)
Conditions (2): ['CVQ', 'k3']

  [CVQ] slot k=10, phrased "last", 2300 trials
      21/2300  219 ms/trial
      41/2300  219 ms/trial
      61/2300  222 ms/trial
      81/2300  224 ms/trial
      101/2300  227 ms/trial
      121/2300  229 ms/trial
      141/2300  231 ms/trial
      161/2300  233 ms/trial
      181/2300  236 ms/trial
      201/2300  239 ms/trial
      221/2300  242 ms/trial
      241/2300  245 ms/trial
      261/2300  247 ms/trial
      281/2300  250 ms/trial
      301/2300  252 ms/trial
      321/2300  255 ms/trial
      341/2300  259 ms/trial
      361/2300  262 ms/trial
      381/2300  266 ms/trial
      401/2300  271 ms/trial
      421/2300  275 ms/trial
      441/2300  279 ms/trial
      461/2300  284 ms/trial
      481/2300  287 ms/trial
      501/2300  291 ms/trial
      521/2300  294 ms/trial
      541/2300  297 ms/trial
      561/2300  299 ms/trial
      580/2300  302 ms/trial
      600/2300  305 ms/trial
      620/2300  306 ms/trial
      640/2300  309 ms/trial
      660/2300  311 ms/trial
      680/2300  313 ms/trial
      700/2300  314 ms/trial
      720/2300  316 ms/trial
      740/2300  317 ms/trial
      760/2300  318 ms/trial
      780/2300  320 ms/trial
      800/2300  321 ms/trial
      820/2300  322 ms/trial
      840/2300  323 ms/trial
      860/2300  324 ms/trial
      880/2300  325 ms/trial
      900/2300  326 ms/trial
      920/2300  327 ms/trial
      940/2300  328 ms/trial
      960/2300  330 ms/trial
      980/2300  330 ms/trial
      1000/2300  331 ms/trial
      1020/2300  332 ms/trial
      1040/2300  333 ms/trial
      1060/2300  333 ms/trial
      1080/2300  334 ms/trial
      1100/2300  334 ms/trial
      1120/2300  335 ms/trial
      1140/2300  336 ms/trial
      1160/2300  336 ms/trial
      1180/2300  337 ms/trial
      1200/2300  337 ms/trial
      1220/2300  338 ms/trial
      1240/2300  338 ms/trial
      1260/2300  339 ms/trial
      1280/2300  339 ms/trial
      1300/2300  340 ms/trial
      1320/2300  340 ms/trial
      1340/2300  341 ms/trial
      1360/2300  341 ms/trial
      1380/2300  341 ms/trial
      1400/2300  342 ms/trial
      1420/2300  342 ms/trial
      1440/2300  343 ms/trial
      1460/2300  343 ms/trial
      1480/2300  343 ms/trial
      1500/2300  344 ms/trial
      1520/2300  344 ms/trial
      1540/2300  344 ms/trial
      1560/2300  344 ms/trial
      1580/2300  345 ms/trial
      1600/2300  345 ms/trial
      1620/2300  345 ms/trial
      1640/2300  346 ms/trial
      1660/2300  346 ms/trial
      1680/2300  346 ms/trial
      1700/2300  347 ms/trial
      1720/2300  347 ms/trial
      1740/2300  347 ms/trial
      1761/2300  347 ms/trial
      1780/2300  348 ms/trial
      1800/2300  348 ms/trial
      1820/2300  348 ms/trial
      1840/2300  348 ms/trial
      1860/2300  349 ms/trial
      1880/2300  349 ms/trial
      1900/2300  349 ms/trial
      1920/2300  349 ms/trial
      1940/2300  350 ms/trial
      1960/2300  350 ms/trial
      1980/2300  350 ms/trial
      2000/2300  350 ms/trial
      2020/2300  351 ms/trial
      2040/2300  351 ms/trial
      2060/2300  351 ms/trial
      2080/2300  351 ms/trial
      2100/2300  352 ms/trial
      2120/2300  352 ms/trial
      2140/2300  352 ms/trial
      2160/2300  352 ms/trial
      2180/2300  352 ms/trial
      2200/2300  353 ms/trial
      2220/2300  353 ms/trial
      2240/2300  353 ms/trial
      2260/2300  353 ms/trial
      2280/2300  353 ms/trial
      2300/2300  354 ms/trial
    acc(single_token)=0.662 wrong_frac=0.338 354 ms/trial | n_wrong=777
    topped up: 1400 + 2300 = 3700 trials, n_wrong=1258

  [k3] slot k=3, phrased "3rd", 80 trials
      20/80  368 ms/trial
      40/80  367 ms/trial
      60/80  369 ms/trial
      80/80  373 ms/trial
    acc(single_token)=0.287 wrong_frac=0.713 373 ms/trial | n_wrong=57
    topped up: 1600 + 80 = 1680 trials, n_wrong=1268

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 3700 wrong= 1258 wrong_frac=0.340
  k2    n= 1800 wrong= 1324 wrong_frac=0.736
  k3    n= 1680 wrong= 1268 wrong_frac=0.755
  k4    n= 1600 wrong= 1369 wrong_frac=0.856
  k5    n= 1450 wrong= 1315 wrong_frac=0.907
  k6    n= 1400 wrong= 1332 wrong_frac=0.951
  k7    n= 1400 wrong= 1370 wrong_frac=0.979
  k8    n= 1400 wrong= 1366 wrong_frac=0.976
  k9    n= 1400 wrong= 1365 wrong_frac=0.975
  k10   n= 1400 wrong= 1342 wrong_frac=0.959
  FVQ   n= 2500 wrong=  636 wrong_frac=0.254  [slot-1, capped by design]
  k1    n= 2500 wrong=  707 wrong_frac=0.283  [slot-1, capped by design]

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_5k_10u
